symbol,entry_date,exit_date,entry_price,exit_price,qty,reason,holding_days,pnl
ALL.AX,2024-08-06T00:00:00,2024-08-07T00:00:00,49.714843626022336,51.18068579033561,40,TAKE_PROFIT,1,56.61577598420375
PME.AX,2024-08-07T00:00:00,2024-08-08T00:00:00,122.06099999999999,125.65996858500002,16,TAKE_PROFIT,1,55.60172961132036
CBA.AX,2024-08-06T00:00:00,2024-08-09T00:00:00,125.56275,129.935,15,TAKE_PROFIT,3,63.66751687500012
QUB.AX,2024-08-06T00:00:00,2024-08-09T00:00:00,3.5617799427509307,3.6981500476598743,573,TAKE_PROFIT,3,76.060100170572
BEN.AX,2024-08-06T00:00:00,2024-08-12T00:00:00,11.755875,12.102496974375,173,TAKE_PROFIT,6,57.90185239109173
TLX.AX,2024-08-06T00:00:00,2024-08-12T00:00:00,17.638814160346985,17.981004771232605,116,TIME_STOP,6,37.62816136470029
CSL.AX,2024-08-14T00:00:00,2024-08-16T00:00:00,295.4376535491943,304.14863276409227,7,TAKE_PROFIT,2,58.87830250218932
IRE.AX,2024-08-21T00:00:00,2024-08-26T00:00:00,9.654824618339537,9.93949712221128,215,TAKE_PROFIT,5,59.098198745315536
AUB.AX,2024-08-23T00:00:00,2024-08-26T00:00:00,31.0155,32.08394847488403,67,TAKE_PROFIT,3,69.47221629332157
IFL.AX,2024-08-23T00:00:00,2024-08-26T00:00:00,2.4312150667905805,2.338829914212227,857,STOP_LOSS,3,-81.21804003400881
MFG.AX,2024-08-23T00:00:00,2024-08-27T00:00:00,9.50475,9.3099976725,219,STOP_LOSS,4,-44.71097459263871
BEN.AX,2024-08-28T00:00:00,2024-09-02T00:00:00,11.835914923667907,11.864064885616303,175,TIME_STOP,5,2.8524951076568588
HVN.AX,2024-09-02T00:00:00,2024-09-03T00:00:00,4.562279942750931,4.696798766862942,456,TAKE_PROFIT,1,59.229513849285254
REA.AX,2024-09-03T00:00:00,2024-09-04T00:00:00,208.10399999999998,203.01843511962892,10,STOP_LOSS,1,-52.91126097930881
ARB.AX,2024-09-05T00:00:00,2024-09-09T00:00:00,40.490236221313474,39.480250000000005,51,STOP_LOSS,4,-53.54854468563038
